time,value
2017-04-01 00:01:00,8.6
2017-04-01 00:04:00,8.6
2017-04-01 00:05:00,8.6
2017-04-01 00:07:00,8.2
2017-04-01 00:08:00,8.4
2017-04-01 00:09:00,8.2
2017-04-01 00:09:00,8.3
2017-04-01 00:10:00,8.3
2017-04-01 00:11:00,8.1
2017-04-01 00:12:00,8.2
2017-04-01 00:13:00,8
2017-04-01 00:14:00,7.9
2017-04-01 00:15:00,7.9
2017-04-01 00:16:00,7.7
2017-04-01 00:17:00,7.8
2017-04-01 00:18:00,7.7
2017-04-01 00:19:00,7.8
2017-04-01 00:20:00,7.6
2017-04-01 00:21:00,7.9
2017-04-01 00:21:00,7.7
2017-04-01 00:22:00,7.9
2017-04-01 00:23:00,7.8
2017-04-01 00:24:00,7.8
2017-04-01 00:25:00,7.6
2017-04-01 00:25:00,7.5
2017-04-01 00:26:00,7.5
2017-04-01 00:27:00,7.7
2017-04-01 00:28:00,7.7
2017-04-01 00:29:00,7.7
2017-04-01 00:29:00,7.8
2017-04-01 00:30:00,7.7
2017-04-01 00:31:00,7.5
2017-04-01 00:32:00,7.7
2017-04-01 00:33:00,7.5
2017-04-01 00:34:00,7.6
2017-04-01 00:35:00,7.5
2017-04-01 00:36:00,7.4
2017-04-01 00:37:00,7.4
2017-04-01 00:37:00,7.3
2017-04-01 00:38:00,7.3
2017-04-01 00:39:00,7.4
2017-04-01 00:40:00,7.4
2017-04-01 00:41:00,7.4
2017-04-01 00:42:00,7.2
2017-04-01 00:43:00,7.3
2017-04-01 00:44:00,7.3
2017-04-01 00:45:00,7.3
2017-04-01 00:45:00,7.1
2017-04-01 00:46:00,7.3
2017-04-01 00:47:00,7.2
2017-04-01 00:48:00,7.4
2017-04-01 00:49:00,7.4
2017-04-01 00:50:00,7.2
2017-04-01 00:51:00,7.1
2017-04-01 00:52:00,7.2
2017-04-01 00:53:00,7.2
2017-04-01 00:54:00,7.2
2017-04-01 00:55:00,7.1
2017-04-01 00:56:00,7.1
2017-04-01 00:57:00,7.1
2017-04-01 00:57:00,7
2017-04-01 00:58:00,7.1
2017-04-01 00:59:00,7
2017-04-01 01:01:00,7
2017-04-01 01:02:00,7
2017-04-01 01:03:00,7
2017-04-01 01:04:00,7
2017-04-01 01:05:00,7
2017-04-01 01:06:00,7
2017-04-01 01:07:00,6.6
2017-04-01 01:08:00,6.6
2017-04-01 01:09:00,6.6
2017-04-01 01:09:00,6.5
2017-04-01 01:10:00,6.8
2017-04-01 01:11:00,6.6
2017-04-01 01:12:00,6.5
2017-04-01 01:13:00,6.4
2017-04-01 01:14:00,6.2
2017-04-01 01:15:00,6.3
2017-04-01 01:16:00,6.3
2017-04-01 01:17:00,6.3
2017-04-01 01:17:00,6
2017-04-01 01:18:00,6
2017-04-01 01:19:00,6.1
2017-04-01 01:20:00,6
2017-04-01 01:21:00,5.9
2017-04-01 01:21:00,6.3
2017-04-01 01:22:00,5.9
2017-04-01 01:23:00,6.1
2017-04-01 01:24:00,5.9
2017-04-01 01:25:00,5.9
2017-04-01 01:26:00,5.9
2017-04-01 01:27:00,5.9
2017-04-01 01:28:00,5.9
2017-04-01 01:29:00,5.6
2017-04-01 01:30:00,5.6
2017-04-01 01:31:00,5.9
2017-04-01 01:32:00,5.8
2017-04-01 01:33:00,5.6
2017-04-01 01:34:00,5.6
2017-04-01 01:35:00,5.5
2017-04-01 01:36:00,5.4
2017-04-01 01:38:00,5.4
2017-04-01 01:38:00,5.3
2017-04-01 01:39:00,5.4
2017-04-01 01:40:00,5.3
2017-04-01 01:41:00,5.1
2017-04-01 01:42:00,5.1
2017-04-01 01:43:00,5
2017-04-01 01:44:00,4.9
2017-04-01 01:45:00,5
2017-04-01 01:46:00,4.9
2017-04-01 01:47:00,4.8
2017-04-01 01:48:00,4.6
2017-04-01 01:49:00,4.6
2017-04-01 01:49:00,4.7
2017-04-01 01:50:00,4.7
2017-04-01 01:51:00,4.7
2017-04-01 01:52:00,4.6
2017-04-01 01:53:00,4.5
2017-04-01 01:53:00,4.4
2017-04-01 01:55:00,4.4
2017-04-01 01:56:00,4.3
2017-04-01 01:57:00,4.1
2017-04-01 01:58:00,4.1
2017-04-01 01:59:00,4
2017-04-01 02:00:00,4
2017-04-01 02:01:00,4
2017-04-01 02:02:00,4
2017-04-01 02:03:00,4
2017-04-01 02:05:00,4
2017-04-01 02:06:00,4
2017-04-01 02:07:00,3.6
2017-04-01 02:08:00,3.2
2017-04-01 02:09:00,3.3
2017-04-01 02:10:00,3.4
2017-04-01 02:11:00,3.3
2017-04-01 02:12:00,3.1
2017-04-01 02:13:00,3.1
2017-04-01 02:13:00,3.3
2017-04-01 02:14:00,3.2
2017-04-01 02:15:00,3.1
2017-04-01 02:16:00,3.3
2017-04-01 02:17:00,3.2
2017-04-01 02:18:00,3.1
2017-04-01 02:19:00,3
2017-04-01 02:20:00,2.9
2017-04-01 02:21:00,3.1
2017-04-01 02:21:00,3.4
2017-04-01 02:22:00,3.6
2017-04-01 02:24:00,3.6
2017-04-01 02:25:00,3.6
2017-04-01 02:25:00,3.5
2017-04-01 02:26:00,3.5
2017-04-01 02:27:00,3.6
2017-04-01 02:28:00,3.6
2017-04-01 02:29:00,3.6
2017-04-01 02:30:00,3.3
2017-04-01 02:31:00,3.3
2017-04-01 02:32:00,3.3
2017-04-01 02:33:00,3.6
2017-04-01 02:34:00,3.7
2017-04-01 02:36:00,3.6
2017-04-01 02:37:00,3.7
2017-04-01 02:37:00,3.6
2017-04-01 02:39:00,3.7
2017-04-01 02:40:00,3.6
2017-04-01 02:41:00,3.6
2017-04-01 02:42:00,3.5
2017-04-01 02:43:00,3.6
2017-04-01 02:44:00,3.5
2017-04-01 02:45:00,3.6
2017-04-01 02:46:00,3.6
2017-04-01 02:47:00,3.7
2017-04-01 02:48:00,3.7
2017-04-01 02:49:00,3.8
2017-04-01 02:50:00,3.7
2017-04-01 02:51:00,3.8
2017-04-01 02:52:00,3.6
2017-04-01 02:53:00,3.8
2017-04-01 02:54:00,3.7
2017-04-01 02:55:00,3.7
2017-04-01 02:56:00,3.8
2017-04-01 02:57:00,3.8
2017-04-01 02:57:00,3.9
2017-04-01 02:59:00,3.9
2017-04-01 03:00:00,3.9
2017-04-01 03:02:00,3.9
2017-04-01 03:03:00,3.9
2017-04-01 03:06:00,3.9
2017-04-01 03:07:00,3.4
2017-04-01 03:08:00,3.3
2017-04-01 03:09:00,3.3
2017-04-01 03:10:00,3.3
2017-04-01 03:11:00,3.2
2017-04-01 03:12:00,3.3
2017-04-01 03:13:00,3.1
2017-04-01 03:13:00,2.6
2017-04-01 03:14:00,2.6
2017-04-01 03:15:00,2.5
2017-04-01 03:16:00,2.2
2017-04-01 03:17:00,2.2
2017-04-01 03:17:00,2.4
2017-04-01 03:18:00,2.5
2017-04-01 03:19:00,2.2
2017-04-01 03:20:00,2.2
2017-04-01 03:21:00,2.4
2017-04-01 03:21:00,2.5
2017-04-01 03:23:00,2.5
2017-04-01 03:24:00,2.7
2017-04-01 03:25:00,2.6
2017-04-01 03:25:00,2.9
2017-04-01 03:26:00,2.8
2017-04-01 03:27:00,2.6
2017-04-01 03:28:00,2.4
2017-04-01 03:29:00,2.4
2017-04-01 03:29:00,2.3
2017-04-01 03:30:00,2.3
2017-04-01 03:31:00,2
2017-04-01 03:32:00,2
2017-04-01 03:33:00,1.7
2017-04-01 03:33:00,1.6
2017-04-01 03:34:00,1.5
2017-04-01 03:35:00,1.3
2017-04-01 03:36:00,1.3
2017-04-01 03:37:00,1.3
2017-04-01 03:38:00,1.4
2017-04-01 03:39:00,1.7
2017-04-01 03:40:00,2
2017-04-01 03:41:00,1.9
2017-04-01 03:41:00,2.3
2017-04-01 03:42:00,2
2017-04-01 03:43:00,1.5
2017-04-01 03:44:00,1.6
2017-04-01 03:45:00,1.8
2017-04-01 03:46:00,1.9
2017-04-01 03:47:00,2
2017-04-01 03:48:00,1.7
2017-04-01 03:49:00,1.7
2017-04-01 03:49:00,1.2
2017-04-01 03:50:00,0.8
2017-04-01 03:51:00,1.1
2017-04-01 03:52:00,1.1
2017-04-01 03:53:00,1.1
2017-04-01 03:53:00,1
2017-04-01 03:54:00,0.7
2017-04-01 03:55:00,0.6
2017-04-01 03:56:00,0.6
2017-04-01 03:57:00,0.7
2017-04-01 03:57:00,0.8
2017-04-01 03:58:00,0.7
2017-04-01 03:59:00,0.5
2017-04-01 04:01:00,0.5
2017-04-01 04:02:00,0.5
2017-04-01 04:03:00,0.5
2017-04-01 04:04:00,0.5
2017-04-01 04:05:00,0.5
2017-04-01 04:06:00,0.5
2017-04-01 04:07:00,-0.1
2017-04-01 04:08:00,-0.1
2017-04-01 04:09:00,-0.2
2017-04-01 04:10:00,-0.2
2017-04-01 04:11:00,-0.1
2017-04-01 04:12:00,-0.3
2017-04-01 04:13:00,-0.4
2017-04-01 04:13:00,-0.2
2017-04-01 04:14:00,-0.3
2017-04-01 04:15:00,-0.2
2017-04-01 04:16:00,-0.2
2017-04-01 04:17:00,-0.2
2017-04-01 04:17:00,-0.5
2017-04-01 04:18:00,-0.6
2017-04-01 04:20:00,-0.6
2017-04-01 04:21:00,-0.6
2017-04-01 04:21:00,-0.7
2017-04-01 04:22:00,-0.9
2017-04-01 04:23:00,-1
2017-04-01 04:24:00,-1.1
2017-04-01 04:25:00,-1.2
2017-04-01 04:25:00,-1.7
2017-04-01 04:26:00,-1.6
2017-04-01 04:27:00,-1.7
2017-04-01 04:28:00,-1.6
2017-04-01 04:29:00,-1.8
2017-04-01 04:29:00,-1.6
2017-04-01 04:30:00,-1.7
2017-04-01 04:31:00,-2
2017-04-01 04:32:00,-2
2017-04-01 04:33:00,-2.1
2017-04-01 04:33:00,-1.8
2017-04-01 04:34:00,-1.7
2017-04-01 04:35:00,-1.8
2017-04-01 04:36:00,-2.2
2017-04-01 04:37:00,-2.4
2017-04-01 04:37:00,-2.3
2017-04-01 04:38:00,-2.4
2017-04-01 04:39:00,-2.4
2017-04-01 04:40:00,-2.4
2017-04-01 04:41:00,-2.6
2017-04-01 04:41:00,-2.4
2017-04-01 04:42:00,-2.6
2017-04-01 04:43:00,-2.3
2017-04-01 04:44:00,-2.1
2017-04-01 04:45:00,-2.2
2017-04-01 04:46:00,-2.1
2017-04-01 04:47:00,-1.6
2017-04-01 04:48:00,-1.2
2017-04-01 04:49:00,-1.5
2017-04-01 04:49:00,-1.6
2017-04-01 04:50:00,-1.6
2017-04-01 04:51:00,-1.9
2017-04-01 04:52:00,-1.9
2017-04-01 04:53:00,-1.9
2017-04-01 04:54:00,-1.9
2017-04-01 04:55:00,-1.6
2017-04-01 04:56:00,-1.6
2017-04-01 04:57:00,-2
2017-04-01 04:57:00,-1.9
2017-04-01 04:58:00,-1.6
2017-04-01 04:59:00,-1.5
2017-04-01 05:00:00,-1.5
2017-04-01 05:02:00,-1.5
2017-04-01 05:03:00,-1.5
2017-04-01 05:04:00,-1.5
2017-04-01 05:05:00,-1.5
2017-04-01 05:06:00,-1.5
2017-04-01 05:07:00,-1.5
2017-04-01 05:08:00,-1.4
2017-04-01 05:09:00,-1.5
2017-04-01 05:10:00,-1.4
2017-04-01 05:11:00,-1.9
2017-04-01 05:12:00,-2
2017-04-01 05:13:00,-1.9
2017-04-01 05:13:00,-2.2
2017-04-01 05:14:00,-2.2
2017-04-01 05:15:00,-2.2
2017-04-01 05:16:00,-2
2017-04-01 05:17:00,-1.9
2017-04-01 05:17:00,-2.2
2017-04-01 05:18:00,-2.2
2017-04-01 05:19:00,-2.2
2017-04-01 05:20:00,-2.6
2017-04-01 05:21:00,-2.5
2017-04-01 05:21:00,-2.4
2017-04-01 05:22:00,-2.5
2017-04-01 05:23:00,-2.4
2017-04-01 05:24:00,-2.6
2017-04-01 05:25:00,-2.6
2017-04-01 05:26:00,-2.2
2017-04-01 05:27:00,-2.3
2017-04-01 05:28:00,-1.9
2017-04-01 05:29:00,-1.9
2017-04-01 05:29:00,-2
2017-04-01 05:30:00,-1.9
2017-04-01 05:31:00,-1.9
2017-04-01 05:32:00,-1.9
2017-04-01 05:33:00,-1.9
2017-04-01 05:33:00,-1.6
2017-04-01 05:34:00,-1.6
2017-04-01 05:35:00,-1.7
2017-04-01 05:36:00,-1.6
2017-04-01 05:37:00,-1.6
2017-04-01 05:37:00,-1.7
2017-04-01 05:38:00,-1.7
2017-04-01 05:40:00,-1.7
2017-04-01 05:41:00,-1.7
2017-04-01 05:42:00,-1.3
2017-04-01 05:43:00,-1.2
2017-04-01 05:44:00,-1.2
2017-04-01 05:45:00,-1.1
2017-04-01 05:45:00,-1.4
2017-04-01 05:48:00,-1.4
2017-04-01 05:50:00,-1.4
2017-04-01 05:50:00,-1.3
2017-04-01 05:51:00,-1.4
2017-04-01 05:52:00,-1.1
2017-04-01 05:54:00,-1.1
2017-04-01 05:54:00,-1.2
2017-04-01 05:55:00,-1.1
2017-04-01 05:56:00,-0.8
2017-04-01 05:57:00,-0.5
2017-04-01 05:57:00,-0.6
2017-04-01 05:58:00,-0.6
2017-04-01 05:59:00,-0.6
2017-04-01 06:01:00,-0.6
2017-04-01 06:02:00,-0.6
2017-04-01 06:03:00,-0.6
2017-04-01 06:04:00,-0.6
2017-04-01 06:05:00,-0.6
2017-04-01 06:06:00,-0.6
2017-04-01 06:07:00,-1.5
2017-04-01 06:08:00,-1.8
2017-04-01 06:09:00,-2.2
2017-04-01 06:09:00,-2.4
2017-04-01 06:10:00,-2.5
2017-04-01 06:11:00,-2.7
2017-04-01 06:12:00,-2.9
2017-04-01 06:13:00,-2.8
2017-04-01 06:13:00,-2.9
2017-04-01 06:14:00,-2.9
2017-04-01 06:15:00,-2.9
2017-04-01 06:16:00,-2.7
2017-04-01 06:17:00,-3
2017-04-01 06:20:00,-3
2017-04-01 06:21:00,-3.1
2017-04-01 06:21:00,-2.9
2017-04-01 06:22:00,-3.1
2017-04-01 06:23:00,-3.4
2017-04-01 06:25:00,-3.4
2017-04-01 06:25:00,-3.7
2017-04-01 06:25:00,-3.8
2017-04-01 06:26:00,-3.7
2017-04-01 06:27:00,-3.5
2017-04-01 06:28:00,-3.4
2017-04-01 06:29:00,-3.5
2017-04-01 06:29:00,-3.8
2017-04-01 06:30:00,-3.8
2017-04-01 06:31:00,-4.1
2017-04-01 06:32:00,-4.4
2017-04-01 06:33:00,-4.4
2017-04-01 06:33:00,-4.1
2017-04-01 06:34:00,-4.5
2017-04-01 06:35:00,-4.8
2017-04-01 06:36:00,-4.9
2017-04-01 06:37:00,-4.8
2017-04-01 06:37:00,-4.9
2017-04-01 06:38:00,-4.9
2017-04-01 06:39:00,-5.3
2017-04-01 06:40:00,-5.5
2017-04-01 06:41:00,-5.6
2017-04-01 06:41:00,-6
2017-04-01 06:42:00,-5.6
2017-04-01 06:43:00,-5.7
2017-04-01 06:44:00,-5.3
2017-04-01 06:45:00,-5.3
2017-04-01 06:45:00,-6
2017-04-01 06:46:00,-5.7
2017-04-01 06:47:00,-5.7
2017-04-01 06:48:00,-5.7
2017-04-01 06:49:00,-6
2017-04-01 06:49:00,-6.4
2017-04-01 06:50:00,-6.3
2017-04-01 06:51:00,-6.4
2017-04-01 06:52:00,-6.4
2017-04-01 06:53:00,-6.4
2017-04-01 06:54:00,-6.8
2017-04-01 06:55:00,-6.4
2017-04-01 06:56:00,-6.5
2017-04-01 06:57:00,-6.5
2017-04-01 06:58:00,-6.9
2017-04-01 06:59:00,-6.9
2017-04-01 07:00:00,-6.9
2017-04-01 07:04:00,-6.9
2017-04-01 07:05:00,-6.9
2017-04-01 07:06:00,-6.9
2017-04-01 12:41:00,-12
2017-04-01 12:41:00,-11.9
2017-04-01 12:42:00,-11.9
2017-04-01 12:43:00,-10.7
2017-04-01 12:44:00,-9.6
2017-04-01 12:45:00,-9.6
2017-04-01 12:45:00,-8.4
2017-04-01 12:46:00,-7.4
2017-04-01 12:47:00,-6.6
2017-04-01 12:48:00,-5.8
2017-04-01 12:49:00,-5
2017-04-01 12:49:00,-4.1
2017-04-01 12:50:00,-4.3
2017-04-01 12:51:00,-3.5
2017-04-01 12:52:00,-2.8
2017-04-01 12:53:00,-2.2
2017-04-01 12:53:00,-1.6
2017-04-01 12:54:00,-1
2017-04-01 12:55:00,-1.1
2017-04-01 12:56:00,-0.6
2017-04-01 12:57:00,0
2017-04-01 12:58:00,0.6
2017-04-01 12:59:00,0.5
2017-04-01 13:00:00,0.5
2017-04-01 13:02:00,0.5
2017-04-01 13:04:00,0.5
2017-04-01 13:05:00,0.5
2017-04-01 13:06:00,0.5
2017-04-01 13:07:00,1.6
2017-04-01 13:08:00,1.6
2017-04-01 13:09:00,1.6
2017-04-01 13:10:00,2.1
2017-04-01 13:11:00,2.2
2017-04-01 13:12:00,1.7
2017-04-01 13:13:00,2.2
2017-04-01 13:13:00,2.3
2017-04-01 13:14:00,2.2
2017-04-01 13:15:00,2.2
2017-04-01 13:16:00,2.4
2017-04-01 13:17:00,2.8
2017-04-01 13:17:00,2.5
2017-04-01 13:18:00,2.4
2017-04-01 13:19:00,2.5
2017-04-01 13:20:00,2.6
2017-04-01 13:21:00,2.7
2017-04-01 13:21:00,2.8
2017-04-01 13:22:00,1.8
2017-04-01 13:23:00,1.8
2017-04-01 13:24:00,1.9
2017-04-01 13:25:00,1.9
2017-04-01 13:25:00,2.4
2017-04-01 13:26:00,2.6
2017-04-01 13:27:00,2.1
2017-04-01 13:28:00,2.6
2017-04-01 13:29:00,2.7
2017-04-01 13:29:00,3.1
2017-04-01 13:30:00,3.8
2017-04-01 13:31:00,3.7
2017-04-01 13:32:00,3.8
2017-04-01 13:33:00,3.4
2017-04-01 13:33:00,2.9
2017-04-01 13:34:00,2.5
2017-04-01 13:35:00,2.4
2017-04-01 13:36:00,2.4
2017-04-01 13:37:00,1.9
2017-04-01 13:37:00,2.5
2017-04-01 13:38:00,1.4
2017-04-01 13:39:00,1.4
2017-04-01 13:40:00,2
2017-04-01 13:41:00,1.3
2017-04-01 13:41:00,1.9
2017-04-01 13:42:00,1.9
2017-04-01 13:43:00,1.8
2017-04-01 13:44:00,2.2
2017-04-01 13:45:00,2.2
2017-04-01 13:45:00,2.8
2017-04-01 13:46:00,3.2
2017-04-01 13:47:00,3.4
2017-04-01 13:48:00,2.8
2017-04-01 13:49:00,2.6
2017-04-01 13:49:00,3.1
2017-04-01 13:50:00,2.5
2017-04-01 13:51:00,2.4
2017-04-01 13:52:00,2.4
2017-04-01 13:53:00,2.8
2017-04-01 13:54:00,3.2
2017-04-01 13:55:00,3.1
2017-04-01 13:56:00,3.7
2017-04-01 13:57:00,3.7
2017-04-01 13:57:00,3.1
2017-04-01 13:58:00,3.3
2017-04-01 13:59:00,3.3
2017-04-01 14:00:00,3.3
2017-04-01 14:01:00,3.3
2017-04-01 14:02:00,3.3
2017-04-01 14:03:00,3.3
2017-04-01 14:04:00,3.3
2017-04-01 14:05:00,3.3
2017-04-01 14:06:00,3.3
2017-04-01 14:07:00,3.8
2017-04-01 14:08:00,3.8
2017-04-01 14:09:00,4.2
2017-04-01 14:09:00,3.8
2017-04-01 14:10:00,3.8
2017-04-01 14:11:00,3.9
2017-04-01 14:12:00,3.7
2017-04-01 14:13:00,3.9
2017-04-01 14:14:00,4.4
2017-04-01 14:15:00,4.1
2017-04-01 14:16:00,3.7
2017-04-01 14:17:00,3.7
2017-04-01 14:18:00,4.2
2017-04-01 14:19:00,4.2
2017-04-01 14:20:00,4.3
2017-04-01 14:21:00,4.2
2017-04-01 14:21:00,3.8
2017-04-01 14:22:00,3.7
2017-04-01 14:23:00,3.5
2017-04-01 14:24:00,3.4
2017-04-01 14:25:00,3.2
2017-04-01 14:25:00,3.5
2017-04-01 14:26:00,4.1
2017-04-01 14:27:00,4
2017-04-01 14:28:00,4.1
2017-04-01 14:29:00,4.1
2017-04-01 14:29:00,4
2017-04-01 14:30:00,4
2017-04-01 14:31:00,4
2017-04-01 14:32:00,4.1
2017-04-01 14:33:00,4.2
2017-04-01 14:33:00,4.3
2017-04-01 14:34:00,4.1
2017-04-01 14:35:00,3.7
2017-04-01 14:36:00,3.6
2017-04-01 14:37:00,3.5
2017-04-01 14:38:00,3.9
2017-04-01 14:39:00,3.9
2017-04-01 14:40:00,4.3
2017-04-01 14:41:00,4
2017-04-01 14:41:00,4.3
2017-04-01 14:42:00,4.3
2017-04-01 14:43:00,4.4
2017-04-01 14:44:00,4.4
2017-04-01 14:45:00,4.3
2017-04-01 14:46:00,4.3
2017-04-01 14:47:00,5
2017-04-01 14:48:00,4.5
2017-04-01 14:49:00,5.1
2017-04-01 14:49:00,4.8
2017-04-01 14:50:00,4.1
2017-04-01 14:51:00,4.7
2017-04-01 14:52:00,4.7
2017-04-01 14:53:00,5.2
2017-04-01 14:53:00,5.3
2017-04-01 14:54:00,5.1
2017-04-01 14:55:00,5.1
2017-04-01 14:56:00,5.1
2017-04-01 14:57:00,5.3
2017-04-01 14:58:00,5.5
2017-04-01 14:59:00,5.1
2017-04-01 15:00:00,5.1
2017-04-01 15:02:00,5.1
2017-04-01 15:03:00,5.1
2017-04-01 15:04:00,5.1
2017-04-01 15:06:00,5.1
2017-04-01 15:07:00,4.6
2017-04-01 15:08:00,4.7
2017-04-01 15:09:00,4.8
2017-04-01 15:10:00,4.4
2017-04-01 15:11:00,4.3
2017-04-01 15:12:00,4.8
2017-04-01 15:13:00,4.3
2017-04-01 15:13:00,4.4
2017-04-01 15:14:00,4.6
2017-04-01 15:15:00,4.7
2017-04-01 15:16:00,4.6
2017-04-01 15:17:00,5
2017-04-01 15:18:00,5
2017-04-01 15:19:00,5
2017-04-01 15:20:00,5.7
2017-04-01 15:21:00,5.1
2017-04-01 15:21:00,4.8
2017-04-01 15:22:00,4.4
2017-04-01 15:23:00,4.9
2017-04-01 15:24:00,4.9
2017-04-01 15:25:00,5
2017-04-01 15:25:00,5.1
2017-04-01 15:26:00,5.3
2017-04-01 15:27:00,5.4
2017-04-01 15:28:00,5.1
2017-04-01 15:29:00,5.3
2017-04-01 15:29:00,4.9
2017-04-01 15:30:00,4.9
2017-04-01 15:31:00,4.9
2017-04-01 15:32:00,4.8
2017-04-01 15:33:00,4.8
2017-04-01 15:33:00,4.6
2017-04-01 15:34:00,4.9
2017-04-01 15:35:00,5
2017-04-01 15:36:00,5.3
2017-04-01 15:37:00,5.1
2017-04-01 15:37:00,5.5
2017-04-01 15:38:00,5.8
2017-04-01 15:39:00,5.1
2017-04-01 15:40:00,5.2
2017-04-01 15:41:00,5.7
2017-04-01 15:42:00,5.8
2017-04-01 15:43:00,5.7
2017-04-01 15:44:00,5.8
2017-04-01 15:45:00,5.8
2017-04-01 15:46:00,6.2
2017-04-01 15:47:00,5.7
2017-04-01 15:48:00,5.6
2017-04-01 15:49:00,5.5
2017-04-01 15:49:00,5.8
2017-04-01 15:50:00,5.6
2017-04-01 15:51:00,6
2017-04-01 15:52:00,6.1
2017-04-01 15:53:00,6
2017-04-01 15:53:00,5.7
2017-04-01 15:54:00,5.4
2017-04-01 15:55:00,5.5
2017-04-01 15:56:00,5.1
2017-04-01 15:57:00,5.3
2017-04-01 15:57:00,5.2
2017-04-01 15:58:00,5.2
2017-04-01 15:59:00,5.2
2017-04-01 16:00:00,5.2
2017-04-01 16:01:00,5.2
2017-04-01 16:02:00,5.2
2017-04-01 16:03:00,5.2
2017-04-01 16:04:00,5.2
2017-04-01 16:05:00,5.2
2017-04-01 16:06:00,5.2
2017-04-01 16:07:00,5.4
2017-04-01 16:08:00,5.9
2017-04-01 16:09:00,5.9
2017-04-01 16:10:00,5.5
2017-04-01 16:11:00,5.4
2017-04-01 16:12:00,5.4
2017-04-01 16:13:00,5.8
2017-04-01 16:13:00,5.9
2017-04-01 16:14:00,5.9
2017-04-01 16:15:00,6
2017-04-01 16:16:00,5.8
2017-04-01 16:17:00,5.8
2017-04-01 16:17:00,5.9
2017-04-01 16:18:00,5.5
2017-04-01 16:19:00,5.4
2017-04-01 16:20:00,5.5
2017-04-01 16:21:00,5.5
2017-04-01 16:21:00,6
2017-04-01 16:22:00,5.6
2017-04-01 16:23:00,5.6
2017-04-01 16:24:00,5.7
2017-04-01 16:25:00,5.4
2017-04-01 16:26:00,5.8
2017-04-01 16:27:00,5.8
2017-04-01 16:28:00,6
2017-04-01 16:29:00,6.1
2017-04-01 16:29:00,5.6
2017-04-01 16:30:00,5.7
2017-04-01 16:31:00,5.8
2017-04-01 16:32:00,5.9
2017-04-01 16:33:00,5.6
2017-04-01 16:33:00,5
2017-04-01 16:34:00,4.9
2017-04-01 16:35:00,4.9
2017-04-01 16:36:00,5.3
2017-04-01 16:37:00,5.5
2017-04-01 16:38:00,5.6
2017-04-01 16:39:00,5.6
2017-04-01 16:40:00,5.6
2017-04-01 16:41:00,5.5
2017-04-01 16:42:00,5.5
2017-04-01 16:43:00,5.9
2017-04-01 16:44:00,5.9
2017-04-01 16:45:00,5.9
2017-04-01 16:45:00,5.3
2017-04-01 16:46:00,5.8
2017-04-01 16:47:00,5.8
2017-04-01 16:48:00,5.7
2017-04-01 16:49:00,6.2
2017-04-01 16:50:00,5.7
2017-04-01 16:51:00,5.6
2017-04-01 16:52:00,5.6
2017-04-01 16:53:00,5.5
2017-04-01 16:53:00,6
2017-04-01 16:54:00,6
2017-04-01 16:55:00,6.1
2017-04-01 16:56:00,6.1
2017-04-01 16:57:00,5.7
2017-04-01 16:57:00,5.6
2017-04-01 16:58:00,5.9
2017-04-01 16:59:00,5.7
2017-04-01 17:00:00,5.7
2017-04-01 17:01:00,5.7
2017-04-01 17:02:00,5.7
2017-04-01 17:03:00,5.7
2017-04-01 17:04:00,5.7
2017-04-01 17:05:00,5.7
2017-04-01 17:06:00,5.7
2017-04-01 17:07:00,5.2
2017-04-01 17:08:00,4.8
2017-04-01 17:09:00,5.2
2017-04-01 17:09:00,5.3
2017-04-01 17:10:00,5.5
2017-04-01 17:11:00,5
2017-04-01 17:12:00,5.2
2017-04-01 17:13:00,5.3
2017-04-01 17:13:00,5.5
2017-04-01 17:14:00,5.4
2017-04-01 17:15:00,5.4
2017-04-01 17:16:00,5.4
2017-04-01 17:17:00,5.7
2017-04-01 17:17:00,5.5
2017-04-01 17:18:00,5.5
2017-04-01 17:19:00,5.9
2017-04-01 17:20:00,5.3
2017-04-01 17:21:00,5.8
2017-04-01 17:22:00,5.8
2017-04-01 17:23:00,5.9
2017-04-01 17:24:00,5.7
2017-04-01 17:25:00,5.7
2017-04-01 17:25:00,5.8
2017-04-01 17:26:00,5.3
2017-04-01 17:27:00,5.3
2017-04-01 17:28:00,5.2
2017-04-01 17:29:00,5.2
2017-04-01 17:30:00,4.8
2017-04-01 17:31:00,5.5
2017-04-01 17:32:00,5.5
2017-04-01 17:33:00,5.5
2017-04-01 17:33:00,5.6
2017-04-01 17:34:00,5
2017-04-01 17:35:00,5
2017-04-01 17:36:00,5
2017-04-01 17:37:00,5
2017-04-01 17:38:00,5.5
2017-04-01 17:39:00,5
2017-04-01 17:40:00,4.9
2017-04-01 17:41:00,5
2017-04-01 17:42:00,4.9
2017-04-01 17:43:00,5
2017-04-01 17:44:00,5.1
2017-04-01 17:45:00,5.6
2017-04-01 17:46:00,5.5
2017-04-01 17:47:00,5.5
2017-04-01 17:48:00,5.5
2017-04-01 17:49:00,5.5
2017-04-01 17:50:00,6
2017-04-01 17:51:00,5.5
2017-04-01 17:52:00,5.6
2017-04-01 17:53:00,5.6
2017-04-01 17:53:00,5.5
2017-04-01 17:54:00,5.5
2017-04-01 17:55:00,5.9
2017-04-01 17:56:00,5.4
2017-04-01 17:57:00,5.3
2017-04-01 17:57:00,5.4
2017-04-01 17:58:00,5.4
2017-04-01 17:59:00,5.5
2017-04-01 18:00:00,5.5
2017-04-01 18:01:00,5.5
